Category,Product Name,Product Description,Brand,Condition,Parent SKU Reference No.,Variation Integration No.,Variation Name 1,Option for Variation 1,Variation Name 2,Option for Variation 2,SKU Reference No.,Price,Stock,Weight (kg),Length (cm),Width (cm),Height (cm),Days to Ship,Warranty Duration,Warranty Type,Safety Mark,Air-Conditioner Type,Cooling/Heating,Country of Origin,Energy Rating,Cover Image,Image 1,Image 2,Image 3,Image 4,Image 5,Image 6
Home Appliances > Cooling & Heating > Aircon,Daikin iSmileEco+ System 3 R32 Inverter Aircon 5 Ticks | Supply or Installed | Kool Aircon,"DAIKIN ISMILEECO+ SYSTEM 3 R32 INVERTER AIRCON 5 TICKS

MODEL DETAILS
Series: iSmileEco+ R32 inverter
Outdoor unit: MKM75ZVMG
Default indoor set: 3 × CTKM25ZVMG (8,500 BTU/h each)
Indoor range: CTKM25ZVMG 8,500 · CTKM35ZVMG 11,900 · CTKM50ZVMG 17,100 · CTKM60ZVMG 20,500 · CTKM71ZVMG 24,200 BTU/h
Refrigerant: R32
Energy rating: 5 Ticks (NEA)

OPTIONS
SUPPLY ONLY
Indoor and outdoor units delivered to your home in original manufacturer packaging. Installation is not included — choose this if you already have an installer. Want us to install? Select the Installation Included option instead.

INSTALLATION INCLUDED
Supply and installation by Kool Aircon's own technicians:
1. Site assessment — we confirm the right BTU and placement for each room before anything is drilled.
2. Indoor and outdoor units installed and positioned for airflow, cored holes sealed after the job.
3. Pipe and wiring run — insulated pipes, neatly trunked and concealed where possible.
4. Drainage set at the correct gradient, the most common cause of post-installation leaks.
5. Full operational test before we leave.

MATERIALS WE USE
• Gauge 21 copper pipe (thicker than the standard Gauge 22)
• ½ inch Kflex pipe insulation, fire propagation certified
• 16mm drainage pipe
• Appropriately rated 3-core wire cables
• DNE PVC trunking
• Grade 304 stainless steel brackets

WHAT MAY COST EXTRA
Price covers pipe runs up to 15 metres per unit. Longer runs, new brackets, powerpoints or isolator switches are identified during the site assessment and quoted before any work begins — no surprises on the day. Removal and disposal of your old unit can be arranged in the same visit; mention it on Shopee Chat.

HDB, condo and landed homes. For HDB installations we manage the approval process where required.

HOW TO ORDER
1. Select your option and check out.
2. Message us on Shopee Chat with your postal code and preferred date.
3. We confirm delivery or installation date within 2 working days.

Delivery within mainland Singapore. Nett pricing — no hidden fees.
Energy label and Climate Voucher eligibility: please refer to the NEA advisory on energy labels and voucher programmes for regulated goods.",Daikin,New,KA-DAI-S3,1,Type,Supply Only,,,KA-DAI-S3-SUP,2258.20,5,,,,,3,,Manufacturer Warranty,Yes,Split-System Air Conditioner,Cooling,,5 Ticks,,https://kool-pi.vercel.app/images/services/installation/hero.png,https://kool-pi.vercel.app/images/services/installation/pipe-installation.png,https://kool-pi.vercel.app/images/services/installation/inspection.png,https://kool-pi.vercel.app/images/services/installation/brands.png,,
Home Appliances > Cooling & Heating > Aircon,,,,,KA-DAI-S3,1,Type,Installation Included,,,KA-DAI-S3-INS,3470.00,5,,,,,3,,,,,,,,,,,,,,
Home Appliances > Cooling & Heating > Aircon,Daikin iSmileEco+ System 4 R32 Inverter Aircon 5 Ticks | Supply or Installed | Kool Aircon,"DAIKIN ISMILEECO+ SYSTEM 4 R32 INVERTER AIRCON 5 TICKS

MODEL DETAILS
Series: iSmileEco+ R32 inverter
Outdoor unit: MKM85ZVMG
Default indoor set: 3 × CTKM25ZVMG + 1 × CTKM50ZVMG
Indoor range: CTKM25ZVMG 8,500 · CTKM35ZVMG 11,900 · CTKM50ZVMG 17,100 · CTKM60ZVMG 20,500 · CTKM71ZVMG 24,200 BTU/h
Refrigerant: R32
Energy rating: 5 Ticks (NEA)

OPTIONS
SUPPLY ONLY
Indoor and outdoor units delivered to your home in original manufacturer packaging. Installation is not included — choose this if you already have an installer. Want us to install? Select the Installation Included option instead.

INSTALLATION INCLUDED
Supply and installation by Kool Aircon's own technicians:
1. Site assessment — we confirm the right BTU and placement for each room before anything is drilled.
2. Indoor and outdoor units installed and positioned for airflow, cored holes sealed after the job.
3. Pipe and wiring run — insulated pipes, neatly trunked and concealed where possible.
4. Drainage set at the correct gradient, the most common cause of post-installation leaks.
5. Full operational test before we leave.

MATERIALS WE USE
• Gauge 21 copper pipe (thicker than the standard Gauge 22)
• ½ inch Kflex pipe insulation, fire propagation certified
• 16mm drainage pipe
• Appropriately rated 3-core wire cables
• DNE PVC trunking
• Grade 304 stainless steel brackets

WHAT MAY COST EXTRA
Price covers pipe runs up to 15 metres per unit. Longer runs, new brackets, powerpoints or isolator switches are identified during the site assessment and quoted before any work begins — no surprises on the day. Removal and disposal of your old unit can be arranged in the same visit; mention it on Shopee Chat.

HDB, condo and landed homes. For HDB installations we manage the approval process where required.

HOW TO ORDER
1. Select your option and check out.
2. Message us on Shopee Chat with your postal code and preferred date.
3. We confirm delivery or installation date within 2 working days.

Delivery within mainland Singapore. Nett pricing — no hidden fees.
Energy label and Climate Voucher eligibility: please refer to the NEA advisory on energy labels and voucher programmes for regulated goods.",Daikin,New,KA-DAI-S4,1,Type,Supply Only,,,KA-DAI-S4-SUP,3050.20,5,,,,,3,,Manufacturer Warranty,Yes,Split-System Air Conditioner,Cooling,,5 Ticks,,https://kool-pi.vercel.app/images/services/installation/hero.png,https://kool-pi.vercel.app/images/services/installation/pipe-installation.png,https://kool-pi.vercel.app/images/services/installation/inspection.png,https://kool-pi.vercel.app/images/services/installation/brands.png,,
Home Appliances > Cooling & Heating > Aircon,,,,,KA-DAI-S4,1,Type,Installation Included,,,KA-DAI-S4-INS,4330.00,5,,,,,3,,,,,,,,,,,,,,
Home Appliances > Cooling & Heating > Aircon,Daikin iSmileEco+ System 5 R32 Inverter Aircon 5 Ticks | Supply or Installed | Kool Aircon,"DAIKIN ISMILEECO+ SYSTEM 5 R32 INVERTER AIRCON 5 TICKS

MODEL DETAILS
Series: iSmileEco+ R32 inverter
Outdoor unit: MKM100ZVMG
Default indoor set: 3 × CTKM25ZVMG + 2 × CTKM35ZVMG
Indoor range: CTKM25ZVMG 8,500 · CTKM35ZVMG 11,900 · CTKM50ZVMG 17,100 · CTKM60ZVMG 20,500 · CTKM71ZVMG 24,200 BTU/h
Refrigerant: R32
Energy rating: 5 Ticks (NEA)

OPTIONS
SUPPLY ONLY
Indoor and outdoor units delivered to your home in original manufacturer packaging. Installation is not included — choose this if you already have an installer. Want us to install? Select the Installation Included option instead.

HOW TO ORDER
1. Select your option and check out.
2. Message us on Shopee Chat with your postal code and preferred date.
3. We confirm delivery or installation date within 2 working days.

Delivery within mainland Singapore. Nett pricing — no hidden fees.
Energy label and Climate Voucher eligibility: please refer to the NEA advisory on energy labels and voucher programmes for regulated goods.",Daikin,New,KA-DAI-S5,1,Type,Supply Only,,,KA-DAI-S5-SUP,4067.20,5,,,,,3,,Manufacturer Warranty,Yes,Split-System Air Conditioner,Cooling,,5 Ticks,,https://kool-pi.vercel.app/images/services/installation/hero.png,https://kool-pi.vercel.app/images/services/installation/pipe-installation.png,https://kool-pi.vercel.app/images/services/installation/inspection.png,https://kool-pi.vercel.app/images/services/installation/brands.png,,
Home Appliances > Cooling & Heating > Aircon,Panasonic XU Series System 1 R32 Inverter Aircon 5 Ticks | Supply or Installed | Kool Aircon,"PANASONIC XU SERIES SYSTEM 1 R32 INVERTER AIRCON 5 TICKS

MODEL DETAILS
Series: XU / X-Premium R32 inverter
Outdoor unit: XU series single split
Default indoor set: 1 × CS-XU9XKZW (2.8 kW)
Indoor range: CS-XU9XKZW 2.8 kW · CS-XU12XKZW 3.5 kW · CS-XU18XKZW 5.0 kW · CS-XU24XKZW 6.0 kW · CS-XU28XKZW 7.1 kW
Refrigerant: R32
Energy rating: 5 Ticks (NEA)

OPTIONS
SUPPLY ONLY
Indoor and outdoor units delivered to your home in original manufacturer packaging. Installation is not included — choose this if you already have an installer. Want us to install? Select the Installation Included option instead.

INSTALLATION INCLUDED
Supply and installation by Kool Aircon's own technicians:
1. Site assessment — we confirm the right BTU and placement for each room before anything is drilled.
2. Indoor and outdoor units installed and positioned for airflow, cored holes sealed after the job.
3. Pipe and wiring run — insulated pipes, neatly trunked and concealed where possible.
4. Drainage set at the correct gradient, the most common cause of post-installation leaks.
5. Full operational test before we leave.

MATERIALS WE USE
• Gauge 21 copper pipe (thicker than the standard Gauge 22)
• ½ inch Kflex pipe insulation, fire propagation certified
• 16mm drainage pipe
• Appropriately rated 3-core wire cables
• DNE PVC trunking
• Grade 304 stainless steel brackets

WHAT MAY COST EXTRA
Price covers pipe runs up to 15 metres per unit. Longer runs, new brackets, powerpoints or isolator switches are identified during the site assessment and quoted before any work begins — no surprises on the day. Removal and disposal of your old unit can be arranged in the same visit; mention it on Shopee Chat.

HDB, condo and landed homes. For HDB installations we manage the approval process where required.

HOW TO ORDER
1. Select your option and check out.
2. Message us on Shopee Chat with your postal code and preferred date.
3. We confirm delivery or installation date within 2 working days.

Delivery within mainland Singapore. Nett pricing — no hidden fees.
Energy label and Climate Voucher eligibility: please refer to the NEA advisory on energy labels and voucher programmes for regulated goods.",Panasonic,New,KA-PAN-S1,1,Type,Supply Only,,,KA-PAN-S1-SUP,779.00,5,,,,,3,,Manufacturer Warranty,Yes,Split-System Air Conditioner,Cooling,,5 Ticks,,https://kool-pi.vercel.app/images/services/installation/hero.png,https://kool-pi.vercel.app/images/services/installation/pipe-installation.png,https://kool-pi.vercel.app/images/services/installation/inspection.png,https://kool-pi.vercel.app/images/services/installation/brands.png,,
Home Appliances > Cooling & Heating > Aircon,,,,,KA-PAN-S1,1,Type,Installation Included,,,KA-PAN-S1-INS,1424.61,5,,,,,3,,,,,,,,,,,,,,
Home Appliances > Cooling & Heating > Aircon,Panasonic XU Series System 2 R32 Inverter Aircon 5 Ticks | Installed | Kool Aircon,"PANASONIC XU SERIES SYSTEM 2 R32 INVERTER AIRCON 5 TICKS

MODEL DETAILS
Series: XU / X-Premium R32 inverter
Outdoor unit: CU-2XU20YBZ
Default indoor set: 2 × CS-XU9XKZW (2.8 kW each)
Indoor range: CS-XU9XKZW 2.8 kW · CS-XU12XKZW 3.5 kW · CS-XU18XKZW 5.0 kW · CS-XU24XKZW 6.0 kW · CS-XU28XKZW 7.1 kW
Refrigerant: R32
Energy rating: 5 Ticks (NEA)

OPTIONS
INSTALLATION INCLUDED
Supply and installation by Kool Aircon's own technicians:
1. Site assessment — we confirm the right BTU and placement for each room before anything is drilled.
2. Indoor and outdoor units installed and positioned for airflow, cored holes sealed after the job.
3. Pipe and wiring run — insulated pipes, neatly trunked and concealed where possible.
4. Drainage set at the correct gradient, the most common cause of post-installation leaks.
5. Full operational test before we leave.

MATERIALS WE USE
• Gauge 21 copper pipe (thicker than the standard Gauge 22)
• ½ inch Kflex pipe insulation, fire propagation certified
• 16mm drainage pipe
• Appropriately rated 3-core wire cables
• DNE PVC trunking
• Grade 304 stainless steel brackets

WHAT MAY COST EXTRA
Price covers pipe runs up to 15 metres per unit. Longer runs, new brackets, powerpoints or isolator switches are identified during the site assessment and quoted before any work begins — no surprises on the day. Removal and disposal of your old unit can be arranged in the same visit; mention it on Shopee Chat.

HDB, condo and landed homes. For HDB installations we manage the approval process where required.

HOW TO ORDER
1. Select your option and check out.
2. Message us on Shopee Chat with your postal code and preferred date.
3. We confirm delivery or installation date within 2 working days.

Delivery within mainland Singapore. Nett pricing — no hidden fees.
Energy label and Climate Voucher eligibility: please refer to the NEA advisory on energy labels and voucher programmes for regulated goods.",Panasonic,New,KA-PAN-S2,1,Type,Installation Included,,,KA-PAN-S2-INS,2188.80,5,,,,,3,,Manufacturer Warranty,Yes,Split-System Air Conditioner,Cooling,,5 Ticks,,https://kool-pi.vercel.app/images/services/installation/hero.png,https://kool-pi.vercel.app/images/services/installation/pipe-installation.png,https://kool-pi.vercel.app/images/services/installation/inspection.png,https://kool-pi.vercel.app/images/services/installation/brands.png,,
Home Appliances > Cooling & Heating > Aircon,Panasonic XU Series System 3 R32 Inverter Aircon 5 Ticks | Supply or Installed | Kool Aircon,"PANASONIC XU SERIES SYSTEM 3 R32 INVERTER AIRCON 5 TICKS

MODEL DETAILS
Series: XU / X-Premium R32 inverter
Outdoor unit: CU-3XU28YBZ
Default indoor set: 3 × CS-XU9XKZW (2.8 kW each)
Indoor range: CS-XU9XKZW 2.8 kW · CS-XU12XKZW 3.5 kW · CS-XU18XKZW 5.0 kW · CS-XU24XKZW 6.0 kW · CS-XU28XKZW 7.1 kW
Refrigerant: R32
Energy rating: 5 Ticks (NEA)

OPTIONS
SUPPLY ONLY
Indoor and outdoor units delivered to your home in original manufacturer packaging. Installation is not included — choose this if you already have an installer. Want us to install? Select the Installation Included option instead.

INSTALLATION INCLUDED
Supply and installation by Kool Aircon's own technicians:
1. Site assessment — we confirm the right BTU and placement for each room before anything is drilled.
2. Indoor and outdoor units installed and positioned for airflow, cored holes sealed after the job.
3. Pipe and wiring run — insulated pipes, neatly trunked and concealed where possible.
4. Drainage set at the correct gradient, the most common cause of post-installation leaks.
5. Full operational test before we leave.

MATERIALS WE USE
• Gauge 21 copper pipe (thicker than the standard Gauge 22)
• ½ inch Kflex pipe insulation, fire propagation certified
• 16mm drainage pipe
• Appropriately rated 3-core wire cables
• DNE PVC trunking
• Grade 304 stainless steel brackets

WHAT MAY COST EXTRA
Price covers pipe runs up to 15 metres per unit. Longer runs, new brackets, powerpoints or isolator switches are identified during the site assessment and quoted before any work begins — no surprises on the day. Removal and disposal of your old unit can be arranged in the same visit; mention it on Shopee Chat.

HDB, condo and landed homes. For HDB installations we manage the approval process where required.

HOW TO ORDER
1. Select your option and check out.
2. Message us on Shopee Chat with your postal code and preferred date.
3. We confirm delivery or installation date within 2 working days.

Delivery within mainland Singapore. Nett pricing — no hidden fees.
Energy label and Climate Voucher eligibility: please refer to the NEA advisory on energy labels and voucher programmes for regulated goods.",Panasonic,New,KA-PAN-S3,1,Type,Supply Only,,,KA-PAN-S3-SUP,2195.20,5,,,,,3,,Manufacturer Warranty,Yes,Split-System Air Conditioner,Cooling,,5 Ticks,,https://kool-pi.vercel.app/images/services/installation/hero.png,https://kool-pi.vercel.app/images/services/installation/pipe-installation.png,https://kool-pi.vercel.app/images/services/installation/inspection.png,https://kool-pi.vercel.app/images/services/installation/brands.png,,
Home Appliances > Cooling & Heating > Aircon,,,,,KA-PAN-S3,1,Type,Installation Included,,,KA-PAN-S3-INS,3250.00,5,,,,,3,,,,,,,,,,,,,,
Home Appliances > Cooling & Heating > Aircon,Panasonic XU Series System 4 R32 Inverter Aircon 5 Ticks | Supply or Installed | Kool Aircon,"PANASONIC XU SERIES SYSTEM 4 R32 INVERTER AIRCON 5 TICKS

MODEL DETAILS
Series: XU / X-Premium R32 inverter
Outdoor unit: CU-4XU33YBZ
Default indoor set: 3 × CS-XU9XKZW + 1 × CS-XU24XKZW
Indoor range: CS-XU9XKZW 2.8 kW · CS-XU12XKZW 3.5 kW · CS-XU18XKZW 5.0 kW · CS-XU24XKZW 6.0 kW · CS-XU28XKZW 7.1 kW
Refrigerant: R32
Energy rating: 5 Ticks (NEA)

OPTIONS
SUPPLY ONLY
Indoor and outdoor units delivered to your home in original manufacturer packaging. Installation is not included — choose this if you already have an installer. Want us to install? Select the Installation Included option instead.

INSTALLATION INCLUDED
Supply and installation by Kool Aircon's own technicians:
1. Site assessment — we confirm the right BTU and placement for each room before anything is drilled.
2. Indoor and outdoor units installed and positioned for airflow, cored holes sealed after the job.
3. Pipe and wiring run — insulated pipes, neatly trunked and concealed where possible.
4. Drainage set at the correct gradient, the most common cause of post-installation leaks.
5. Full operational test before we leave.

MATERIALS WE USE
• Gauge 21 copper pipe (thicker than the standard Gauge 22)
• ½ inch Kflex pipe insulation, fire propagation certified
• 16mm drainage pipe
• Appropriately rated 3-core wire cables
• DNE PVC trunking
• Grade 304 stainless steel brackets

WHAT MAY COST EXTRA
Price covers pipe runs up to 15 metres per unit. Longer runs, new brackets, powerpoints or isolator switches are identified during the site assessment and quoted before any work begins — no surprises on the day. Removal and disposal of your old unit can be arranged in the same visit; mention it on Shopee Chat.

HDB, condo and landed homes. For HDB installations we manage the approval process where required.

HOW TO ORDER
1. Select your option and check out.
2. Message us on Shopee Chat with your postal code and preferred date.
3. We confirm delivery or installation date within 2 working days.

Delivery within mainland Singapore. Nett pricing — no hidden fees.
Energy label and Climate Voucher eligibility: please refer to the NEA advisory on energy labels and voucher programmes for regulated goods.",Panasonic,New,KA-PAN-S4,1,Type,Supply Only,,,KA-PAN-S4-SUP,2600.20,5,,,,,3,,Manufacturer Warranty,Yes,Split-System Air Conditioner,Cooling,,5 Ticks,,https://kool-pi.vercel.app/images/services/installation/hero.png,https://kool-pi.vercel.app/images/services/installation/pipe-installation.png,https://kool-pi.vercel.app/images/services/installation/inspection.png,https://kool-pi.vercel.app/images/services/installation/brands.png,,
Home Appliances > Cooling & Heating > Aircon,,,,,KA-PAN-S4,1,Type,Installation Included,,,KA-PAN-S4-INS,5289.00,5,,,,,3,,,,,,,,,,,,,,
Home Appliances > Cooling & Heating > Aircon,"Midea R32 Inverter System 1 Single Split Aircon 12,000 / 18,000 BTU | Kool Aircon","MIDEA R32 INVERTER SYSTEM 1 SINGLE SPLIT AIRCON 12,000 / 18,000 BTU

MODEL DETAILS
Series: R32 inverter single split
Capacity options: 12,000 BTU/h or 18,000 BTU/h
Refrigerant: R32

OPTIONS
Select your capacity. Message us on Shopee Chat before ordering to confirm whether you need installation.

HOW TO ORDER
1. Select your option and check out.
2. Message us on Shopee Chat with your postal code and preferred date.
3. We confirm delivery or installation date within 2 working days.

Delivery within mainland Singapore. Nett pricing — no hidden fees.
Energy label and Climate Voucher eligibility: please refer to the NEA advisory on energy labels and voucher programmes for regulated goods.",Midea,New,KA-MID-S1,1,Capacity,"12,000 BTU/h",,,KA-MID-S1-12K,884.31,5,,,,,3,,Manufacturer Warranty,Yes,Split-System Air Conditioner,Cooling,,,,https://kool-pi.vercel.app/images/services/installation/hero.png,https://kool-pi.vercel.app/images/services/installation/pipe-installation.png,https://kool-pi.vercel.app/images/services/installation/inspection.png,https://kool-pi.vercel.app/images/services/installation/brands.png,,
Home Appliances > Cooling & Heating > Aircon,,,,,KA-MID-S1,1,Capacity,"18,000 BTU/h",,,KA-MID-S1-18K,1366.16,5,,,,,3,,,,,,,,,,,,,,
Home Appliances > Cooling & Heating > Aircon,Midea Prime Guard System 2 R32 Inverter Aircon 5 Ticks | Installation Included | Kool Aircon,"MIDEA PRIME GUARD SYSTEM 2 R32 INVERTER AIRCON 5 TICKS

MODEL DETAILS
Series: Prime Guard inverter
Outdoor unit: MKC-2M21E
Default indoor set: 2 × SMKC-09 (9,300 BTU/h each)
Refrigerant: R32
Energy rating: 5 Ticks (NEA)

OPTIONS
INSTALLATION INCLUDED
Supply and installation by Kool Aircon's own technicians:
1. Site assessment — we confirm the right BTU and placement for each room before anything is drilled.
2. Indoor and outdoor units installed and positioned for airflow, cored holes sealed after the job.
3. Pipe and wiring run — insulated pipes, neatly trunked and concealed where possible.
4. Drainage set at the correct gradient, the most common cause of post-installation leaks.
5. Full operational test before we leave.

MATERIALS WE USE
• Gauge 21 copper pipe (thicker than the standard Gauge 22)
• ½ inch Kflex pipe insulation, fire propagation certified
• 16mm drainage pipe
• Appropriately rated 3-core wire cables
• DNE PVC trunking
• Grade 304 stainless steel brackets

WHAT MAY COST EXTRA
Price covers pipe runs up to 15 metres per unit. Longer runs, new brackets, powerpoints or isolator switches are identified during the site assessment and quoted before any work begins — no surprises on the day. Removal and disposal of your old unit can be arranged in the same visit; mention it on Shopee Chat.

HDB, condo and landed homes. For HDB installations we manage the approval process where required.

HOW TO ORDER
1. Select your option and check out.
2. Message us on Shopee Chat with your postal code and preferred date.
3. We confirm delivery or installation date within 2 working days.

Delivery within mainland Singapore. Nett pricing — no hidden fees.
Energy label and Climate Voucher eligibility: please refer to the NEA advisory on energy labels and voucher programmes for regulated goods.",Midea,New,KA-MID-PG-S2,1,Type,Installation Included,,,KA-MID-PG-S2-INS,1260.00,5,,,,,3,,Manufacturer Warranty,Yes,Split-System Air Conditioner,Cooling,,5 Ticks,,https://kool-pi.vercel.app/images/services/installation/hero.png,https://kool-pi.vercel.app/images/services/installation/pipe-installation.png,https://kool-pi.vercel.app/images/services/installation/inspection.png,https://kool-pi.vercel.app/images/services/installation/brands.png,,
Home Appliances > Cooling & Heating > Aircon,Midea Prime Guard System 3 R32 Inverter Aircon 5 Ticks | Installation Included | Kool Aircon,"MIDEA PRIME GUARD SYSTEM 3 R32 INVERTER AIRCON 5 TICKS

MODEL DETAILS
Series: Prime Guard inverter
Outdoor unit: MKC-4M27E
Default indoor set: 3 × SMKC-09 (9,300 BTU/h each)
Refrigerant: R32
Energy rating: 5 Ticks (NEA)

OPTIONS
INSTALLATION INCLUDED
Supply and installation by Kool Aircon's own technicians:
1. Site assessment — we confirm the right BTU and placement for each room before anything is drilled.
2. Indoor and outdoor units installed and positioned for airflow, cored holes sealed after the job.
3. Pipe and wiring run — insulated pipes, neatly trunked and concealed where possible.
4. Drainage set at the correct gradient, the most common cause of post-installation leaks.
5. Full operational test before we leave.

MATERIALS WE USE
• Gauge 21 copper pipe (thicker than the standard Gauge 22)
• ½ inch Kflex pipe insulation, fire propagation certified
• 16mm drainage pipe
• Appropriately rated 3-core wire cables
• DNE PVC trunking
• Grade 304 stainless steel brackets

WHAT MAY COST EXTRA
Price covers pipe runs up to 15 metres per unit. Longer runs, new brackets, powerpoints or isolator switches are identified during the site assessment and quoted before any work begins — no surprises on the day. Removal and disposal of your old unit can be arranged in the same visit; mention it on Shopee Chat.

HDB, condo and landed homes. For HDB installations we manage the approval process where required.

HOW TO ORDER
1. Select your option and check out.
2. Message us on Shopee Chat with your postal code and preferred date.
3. We confirm delivery or installation date within 2 working days.

Delivery within mainland Singapore. Nett pricing — no hidden fees.
Energy label and Climate Voucher eligibility: please refer to the NEA advisory on energy labels and voucher programmes for regulated goods.",Midea,New,KA-MID-PG-S3,1,Type,Installation Included,,,KA-MID-PG-S3-INS,1588.00,5,,,,,3,,Manufacturer Warranty,Yes,Split-System Air Conditioner,Cooling,,5 Ticks,,https://kool-pi.vercel.app/images/services/installation/hero.png,https://kool-pi.vercel.app/images/services/installation/pipe-installation.png,https://kool-pi.vercel.app/images/services/installation/inspection.png,https://kool-pi.vercel.app/images/services/installation/brands.png,,
Home Appliances > Cooling & Heating > Aircon,Midea Prime Guard System 4 R32 Inverter Aircon 5 Ticks | Installation Included | Kool Aircon,"MIDEA PRIME GUARD SYSTEM 4 R32 INVERTER AIRCON 5 TICKS

MODEL DETAILS
Series: Prime Guard inverter
Outdoor unit: MKC-4M27E
Default indoor set: 3 × SMKC-09 + 1 × SMKC-18
Refrigerant: R32
Energy rating: 5 Ticks (NEA)

OPTIONS
INSTALLATION INCLUDED
Supply and installation by Kool Aircon's own technicians:
1. Site assessment — we confirm the right BTU and placement for each room before anything is drilled.
2. Indoor and outdoor units installed and positioned for airflow, cored holes sealed after the job.
3. Pipe and wiring run — insulated pipes, neatly trunked and concealed where possible.
4. Drainage set at the correct gradient, the most common cause of post-installation leaks.
5. Full operational test before we leave.

MATERIALS WE USE
• Gauge 21 copper pipe (thicker than the standard Gauge 22)
• ½ inch Kflex pipe insulation, fire propagation certified
• 16mm drainage pipe
• Appropriately rated 3-core wire cables
• DNE PVC trunking
• Grade 304 stainless steel brackets

WHAT MAY COST EXTRA
Price covers pipe runs up to 15 metres per unit. Longer runs, new brackets, powerpoints or isolator switches are identified during the site assessment and quoted before any work begins — no surprises on the day. Removal and disposal of your old unit can be arranged in the same visit; mention it on Shopee Chat.

HDB, condo and landed homes. For HDB installations we manage the approval process where required.

HOW TO ORDER
1. Select your option and check out.
2. Message us on Shopee Chat with your postal code and preferred date.
3. We confirm delivery or installation date within 2 working days.

Delivery within mainland Singapore. Nett pricing — no hidden fees.
Energy label and Climate Voucher eligibility: please refer to the NEA advisory on energy labels and voucher programmes for regulated goods.",Midea,New,KA-MID-PG-S4,1,Type,Installation Included,,,KA-MID-PG-S4-INS,2350.00,5,,,,,3,,Manufacturer Warranty,Yes,Split-System Air Conditioner,Cooling,,5 Ticks,,https://kool-pi.vercel.app/images/services/installation/hero.png,https://kool-pi.vercel.app/images/services/installation/pipe-installation.png,https://kool-pi.vercel.app/images/services/installation/inspection.png,https://kool-pi.vercel.app/images/services/installation/brands.png,,
Home Appliances > Cooling & Heating > Aircon,Midea MGP Series System 2 R32 Inverter Aircon 5 Ticks | Installation Included | Kool Aircon,"MIDEA MGP SERIES SYSTEM 2 R32 INVERTER AIRCON 5 TICKS

MODEL DETAILS
Series: MGP R32 inverter
Configuration: System 2
Refrigerant: R32
Energy rating: 5 Ticks (NEA)
Outdoor and indoor model numbers: to be confirmed with supplier

OPTIONS
INSTALLATION INCLUDED
Supply and installation by Kool Aircon's own technicians:
1. Site assessment — we confirm the right BTU and placement for each room before anything is drilled.
2. Indoor and outdoor units installed and positioned for airflow, cored holes sealed after the job.
3. Pipe and wiring run — insulated pipes, neatly trunked and concealed where possible.
4. Drainage set at the correct gradient, the most common cause of post-installation leaks.
5. Full operational test before we leave.

MATERIALS WE USE
• Gauge 21 copper pipe (thicker than the standard Gauge 22)
• ½ inch Kflex pipe insulation, fire propagation certified
• 16mm drainage pipe
• Appropriately rated 3-core wire cables
• DNE PVC trunking
• Grade 304 stainless steel brackets

WHAT MAY COST EXTRA
Price covers pipe runs up to 15 metres per unit. Longer runs, new brackets, powerpoints or isolator switches are identified during the site assessment and quoted before any work begins — no surprises on the day. Removal and disposal of your old unit can be arranged in the same visit; mention it on Shopee Chat.

HDB, condo and landed homes. For HDB installations we manage the approval process where required.

HOW TO ORDER
1. Select your option and check out.
2. Message us on Shopee Chat with your postal code and preferred date.
3. We confirm delivery or installation date within 2 working days.

Delivery within mainland Singapore. Nett pricing — no hidden fees.
Energy label and Climate Voucher eligibility: please refer to the NEA advisory on energy labels and voucher programmes for regulated goods.",Midea,New,KA-MID-MGP-S2,1,Type,Installation Included,,,KA-MID-MGP-S2-INS,1629.00,5,,,,,3,,Manufacturer Warranty,Yes,Split-System Air Conditioner,Cooling,,5 Ticks,,https://kool-pi.vercel.app/images/services/installation/hero.png,https://kool-pi.vercel.app/images/services/installation/pipe-installation.png,https://kool-pi.vercel.app/images/services/installation/inspection.png,https://kool-pi.vercel.app/images/services/installation/brands.png,,
